"long","lat"
1.38113278297624,10.2722721307295
1.28412908310561,10.621351794103
1.17851945786321,10.7695622487949
1.1620741470649,10.7813728017658
1.27278252390995,10.6214124679936
1.28475588761235,10.6310483745206
1.27740199763725,10.6387282937042
1.28424797085994,10.6332226967512
1.27565255443419,10.6278086152931
1.28983598541061,10.6351095473898
1.37741058155199,10.5013764920818
1.35822976821683,10.4183344336552
1.36111625905366,10.4091963490486
1.38401012635731,10.2768575761214
1.38130177731131,10.265376400858
1.37051622629001,10.2671791301691
1.37882982668436,10.2628004676176
1.37192648237693,10.2821061736491
1.36947682902874,10.2777469158052
1.37826364498364,10.2796620870622
1.06521560281759,10.694780376927
1.06405453061344,10.6938102241848
1.06607954872212,10.6895588916628
1.06876387125801,10.6983730160732
1.05417636156885,10.6831797894958
1.06088053782238,10.6862187961797
1.06134651114646,10.690764254241
1.05315582496898,10.6945719918264
1.0525225807449,10.6936464540906
1.08388095055622,10.7172420958809
2.32096088077814,7.89621143414634
2.28680180445965,7.88308018647048
2.3165268878927,7.84893661100251
2.332282446056,7.86856942807426
2.34094543744781,7.84922290642271
2.32471652335846,7.87722631653162
2.29135898151777,7.91165559261744
2.31718433295031,7.92266340936528
2.32508555582915,7.92962133945219
2.31444707886011,7.94402848026965
2.27952817312622,7.76209740401421
2.29434768023501,7.97155329934079
2.30733317584861,7.78302548718215
2.20967362922039,7.96020901736218
2.24432419069875,7.97636958539413
2.2539532000972,7.94687931041011
2.20131539271695,7.74420892943235
2.18838753841935,7.96474299384991
2.20129962800337,7.95091538540724
2.27971499512242,7.91722833404876
2.29503742307272,7.85005190250504
2.38946155696012,7.79174648520099
2.39298910479629,7.79891430749143
2.32378572111481,7.9019663124683
2.29800256024634,7.9164609777343
2.29580234276837,7.92578437167019
2.2889998251389,7.92907077029085
2.31283297704976,7.96296393265724
2.31694035263091,7.96280344934963
2.32140156232147,7.92153330183442
2.19385709229926,7.69616150648875
2.23941911087328,6.86101188213904
2.23921880778626,6.87221683962557
2.2256833810937,6.8730122901376
2.23541583074977,6.87734139023558
2.23839080387627,6.85899373939267
2.22117576504844,6.84858341750995
2.21840605433209,6.84913238237059
2.22448844640362,6.85460080653341
2.20039758075763,6.83293473279636
2.20280232380697,6.83997543380854
2.21764020368481,6.8464078914697
2.21548695724776,6.8444627212637
2.22321300814846,6.84573054151879
2.20687503991246,6.83769872592168
2.19587989500261,6.89172596158651
2.20376488864771,6.88550551961631
2.20269433346436,6.87826708208645
2.20318712591765,6.88567780762784
2.20388633565783,6.8759094666192
2.20249135386791,6.8738029553933
2.20243559847747,6.87846093638475
2.21269433447046,6.87976612900008
2.19634141275599,6.86379835836377
2.19799877819266,6.86052816752907
2.20308659891822,6.85795591827153
2.20962178254797,6.85518422643467
2.20154886118552,6.86598394992156
2.2101058772017,6.85876400615293
2.20643459112047,6.84785784922446
2.22259704725513,6.83647296293767
1.81801447975223,8.92062708211922
1.92043622874924,8.92235272668926
1.81755021263258,8.92769220760742
1.55335523347658,9.24143954652157
1.55325308478325,9.25357287545536
1.55365562352437,9.24776536020219
1.53817789923408,9.23509386145852
1.53331925183189,11.2292935751543
1.53749534251247,11.2239817097431
1.52837600709563,11.226267801487
1.52819522628551,11.218316908726
1.52743469652431,11.2202285000747
1.53377608764578,11.2169784732829
1.53727523034518,11.2331746060133
1.534303764113,11.2341944789396
1.53202596432893,11.2288311988395
1.5276771113258,11.2178346702501
1.53340011189146,11.2189814676121
1.52574572199356,11.2283718995641
1.58922303483473,11.3136227804575
1.59781158357529,11.3192556549508
1.59417095858187,11.3127570915445
1.59272457364659,11.3174622715647
1.5891731467341,11.315186781613
1.59720957646414,11.3150260608816
1.59874948135992,11.328767124619
1.58573028983497,11.3219569668757
1.59179539998685,11.3151600767043
1.59179286582491,11.3163201438957
1.58732648894036,11.3213475800623
1.5667707491398,11.4414752382968
1.5726917664526,11.4365855463004
1.57678052302468,11.4352340482789
1.57994193954603,11.4252507694735
1.56392706843319,11.4335086365088
1.56838328805474,11.4359957798061
1.53552106055638,11.4397952118985
1.52952422972084,11.4564273672999
1.53291167448438,11.4392401589542
1.53280105258723,11.4401448482799
1.53316113843518,11.4459162872537
1.52920018388892,11.4451558555512
1.53975905997733,11.4497206500162
1.53408268213017,11.4509452855156
1.54650410816368,11.4389639240359
1.5438317669727,11.4533760656765
1.53085759601221,11.4490722538605
1.53942196500922,11.4413521883576
1.53451400071908,11.4444006000075
1.5443740350256,11.4410895222105
1.5390433417136,11.4517867287508
1.5347738102794,11.4457374916402
1.54164887858693,11.4385423472706
1.53938151854979,11.4548237115924
1.53712110083773,11.4548817665553
1.54723091883875,11.4501398085854
1.53486944265282,11.4416062843571
1.53524743331155,11.4530910401264
1.53056398053214,11.4409106252156
1.53813873841597,11.4436744363392
1.54420963299882,11.4532266419724
1.52976600586613,11.4523277759565
1.53683428240222,11.449502034608
1.53164254390713,11.445938725676
1.55102664651528,10.9541903263146
1.55081041492769,10.9574523996878
1.5456411486417,10.9581352095921
1.55106991204058,10.9468697467017
1.53763584981196,10.94549763149
1.54921538039918,10.9584593983903
1.53915542535646,10.9519590321572
1.54554482692019,10.9506769642357
1.54092985926738,10.9603844202077
1.54110061629058,10.9451203849651
1.54683010185741,10.9563079181844
1.53579112056508,10.944790846096
1.5414905453559,10.9443588695611
1.54432299889111,10.9613515986796
1.54015524884805,10.9486662691591
1.5438564193119,10.9464908974729
1.54071624673209,10.9502700869319
1.5511872431078,10.9607630862343
1.54780968734497,10.9580894639502
1.55211475857493,10.9548972655241
1.53782595116118,10.9467487318595
1.54838595905262,10.9622394225052
1.55194386521513,10.9466691680934
1.54525284531378,10.9598871329388
1.53648306943536,10.9509559077649
1.53671051933474,10.9525268044945
1.54269168307929,10.9616394159709
1.55026779571951,10.9614944467015
1.54793054927468,10.9462501283226
1.53406263918558,10.9505470942904
1.02483102760466,11.0338490599782
1.02936221642269,11.0287504653977
1.01834430819367,11.0281494915255
1.03164422921687,11.0287537765207
1.49686633640994,11.2981040054521
1.50701320433878,11.1964316274569
1.50318098328272,11.2026130464847
1.50249852747739,11.2084783180677
1.50394395136662,11.2062491389431
1.50822451934652,11.2096794095243
1.5088249954558,11.2074589040702
1.50441038327637,11.2071436905049
1.49739009124351,11.209969016288
1.49808986833199,11.2115110141389
1.26126770654347,10.6238721386212
2.15475306671221,9.13414203315383
2.14868072581441,9.13822240917155
2.15231141885797,9.14058727809935
2.14290628661099,9.13364119831021
2.14666453849739,9.13694980987402
2.15070441277473,9.11552874362053
2.68243749384229,9.78170373976299
2.68347912830614,9.7953229895424
2.68388067706056,9.78513103830863
2.69138462323775,9.78304030289664
2.67907662234176,9.77071439077039
2.66812586852697,9.77642712695967
2.6889685453568,9.77028832192066
2.67624495803475,9.75733427066553
2.68407751302902,9.75582404764512
2.68312678539532,9.75488953640294
3.00389023764564,11.6201912676748
3.00321840035941,11.62881191353
2.99730210432564,11.6194584051552
2.99805245302604,11.632377349874
2.99173083158118,11.6342409449549
2.99529921315024,11.6294740331614
2.99037954412505,11.6227794923192
2.99063605896627,11.6343610741967
2.98965436886144,11.6241048586907
3.00227638024902,11.6243631949813
3.00370389238217,11.6195694245866
2.99404121992794,11.6244560714968
2.99032144529668,11.6256178650348
2.99649730602879,11.619699381145
3.00608490683652,11.6351877260917
3.0058455380271,11.6221397044211
2.98881053661877,11.621339616047
2.99461197927501,11.628603408961
3.0051552066076,11.6298516738208
2.99683022073496,11.6199099978583
3.0037930434279,11.6249274820721
2.99286276285955,11.6298454594056
2.99944235628843,11.6221363883512
2.99685763921614,11.633802086704
3.00440225544934,11.6187632660048
3.00085564183743,11.62217558723
2.98790411132346,11.6309017412207
2.99077419983744,11.6333451489904
2.99724932168604,11.6284047128659
2.9859620719953,11.6240502003085
2.98632871772051,11.6352960555766
2.98810950703779,11.6199866569583
2.99243364782112,11.6317356538768
3.00172790550881,11.623474706533
3.0112385854378,11.5369733685727
3.0141625572948,11.5265051065564
3.0128979577544,11.5426249569959
3.00852738152332,11.5378222920249
3.01080347875542,11.5569805998157
2.9965408916753,11.5578714725044
3.00152279584976,11.5736001103293
3.00067501201636,11.569267880895
3.16152644095925,11.0333029393634
3.15613533431385,10.9952017097393
3.16119997137502,11.0335727730856
1.51317227701256,11.1954461408157
2.08502832112152,7.78048375210563
1.9678749622713,7.88938684521723
2.22652461767706,6.97964733177576
2.5402867431541,7.46403287160866
2.54162750296324,9.33316423061662
2.53516514392773,9.33316731721831
2.54011009709231,9.33701290204546
2.56337500531605,9.34690087270839
1.45572030304408,10.1192603248845
0.990146728132356,10.7260692215614
0.995836433741025,10.7331020218386
3.54286773657745,11.7020871293877
3.29754828971205,11.8615767060813
2.47975318790653,7.18339526215984
1.87482887025693,6.43864233559938
1.85554282605731,6.37453469926103
1.84015197577797,6.43706535768651
1.83150346315554,6.40816492276913
1.53543744680127,10.4458846028774
1.70689754547777,6.71464628376082
1.71506063907319,6.702328203943
1.78454957634039,6.68923726879603
1.7392475756852,6.71557787425427
1.45665256324189,10.416736761465
1.90180206012189,11.0644126044245
1.89651094095181,11.0620420312602
1.90461362822627,11.0611742593457
2.98777089990061,11.0639955949155
2.98436745438163,11.1466291392712
2.99608076959879,11.1462191120815
2.9938406849157,11.1604926958294
3.00778324536504,11.060928407665
1.87252744991541,7.05247214755213
1.94124903163716,7.02823419965948
2.34622068906463,8.09154385389453
2.35340528982643,8.00739098041761
2.34040689067595,8.08706313546048
2.12390184429558,8.24379952895263
1.97754966313933,7.56749679102886
0.961740854320208,10.4171183293893
1.96246222072331,8.3248479412745
2.2009482023217,9.03239743630269
1.91549512113254,8.27296533862235
3.18519282374515,11.6525088550842
1.45389912633191,10.4174702566332
2.32865395664684,7.25066129428133
2.32097011440609,7.2812274940471
2.33914308981599,7.2311353209273
2.33821647633484,7.25202459975624
2.31429955487594,7.25236195323071
2.30859164029174,7.24288131427179
2.33247029117229,7.23666951279719
2.32146940245133,7.22291505116041
2.32654900466641,7.24595531109286
2.34123314558678,7.27140113997812
2.32629242449892,7.24574831260851
2.34513933649782,7.24433736138705
2.32521685964066,7.24053033207822
2.33984947899509,7.2393341341752
2.32947221195676,7.263307060836
2.32907957094446,7.24366275020081
2.4060492115259,11.6655107691281
2.3925109254841,11.666231506852
2.37270736431286,11.681864132374
2.31305068518196,8.00567585435484
2.29642433997448,8.01613719126857
2.47614322679805,11.0034768757635
1.56457562262539,9.28041844464883
1.92579214630914,7.21064124410049
2.73014085819486,10.8871739084946
1.9453165353944,7.18708345677295
2.63364221466234,10.8159611236162
2.70081099588323,10.8218256934767
2.55206700293694,10.8042447943115
2.59443965717873,10.8207836079072
2.61362997818864,10.8153631636103
2.54717317353087,10.8183269621065
2.61182336531364,10.8132180302111
2.55408246271989,10.8002198518621
2.50662174900397,10.8836321347513
2.82639315458823,10.0480229053341
1.93633710367995,8.05977019372654
2.00143012692847,7.75032224978414
2.06846129208992,7.92797035567724
2.03298132739289,7.92279865590888
2.0740245109153,7.91624572581846
2.02741688674823,7.92085149227911
2.03633630924254,7.92111755697643
1.97401097671518,7.71274701685009
2.00861914931485,7.7777075804584
1.96212735346723,7.71397522270767
2.01711029538424,7.77794270307173
3.17743208755636,12.0707952840865
2.90764074365224,11.8869957954603
3.70528341725193,10.9308377624327
2.41565295172138,7.76669613067002
2.74133613636297,11.019419733434
2.62341173245439,10.7913776673669
2.65846460514851,10.2170851262793
2.49359162817536,7.17064108042203
2.08845868321412,7.17244391562778
1.55543469140614,9.24340831636392
2.15069042322921,6.99867742950813
2.1698468565145,9.16418237817643
2.93880917864468,11.1421104973491
2.43300820929849,11.2923794858031
1.47657647541877,10.8903971468342
1.93716305811142,8.74007857611603
3.39071392245903,11.8661792916103
3.24205850612149,11.5039837134118
3.03015881613217,12.1655719255906
3.39788473370687,11.8635411046408
1.45924977165754,10.8514311803452
3.04823362889547,11.984089780036
1.38699448457722,10.7493132419925
1.46503542359011,10.8547326437521
2.30037900581815,7.97141005578075
1.42144575016319,10.7894405553251
3.38971555066215,10.2885937248141
1.48524174304918,10.8949501564835
3.08723721974788,12.1053315225653
1.43481115517822,10.8194798846332
3.14176552692419,11.9876038563941
1.47127707966393,10.8208260081944
1.68094078489853,10.7913225600053
1.20523113283635,10.7289544603331
1.56199562222472,9.32273976405962
1.48405122333748,10.8982514097374
1.8876750235426,8.41745549714242
1.31072721838487,10.6698523708749
1.65943407459205,9.01275037418981
1.50319763117795,9.2779651032216
1.22615845004916,10.6650702816924
1.51837992603413,9.24453157412868
0.993888388511152,11.0407570696704
1.2591474193751,10.6160237816919
1.27196874067773,10.6216763451402
1.01724701945588,10.4012977369034
1.03304503895948,10.6239017353804
1.1466404249057,10.8198452725693
2.47339902625355,7.42114087078777
1.24397483932464,10.4940235237818
1.24220410710555,10.4910351733115
1.29179052154747,10.5467927565045
1.23766271403439,10.5055414416133
1.24506453364364,10.4936620793096
1.30009320530461,10.5387785841569
1.29005608177343,10.5428246699045
1.28852388224378,10.5433290456768
1.29676624475409,10.5577359945481
1.28958805481147,10.5399927135149
1.28768103505678,10.5463249180497
1.30351407776701,10.5444792345517
1.30204616473775,10.5499641816351
1.30940996758231,10.5466749153128
1.24618150579881,10.4953664755846
1.29678370175371,10.5469079774772
1.29657361531941,10.5530698027736
1.29094572463762,10.5457542116378
1.30610841558425,10.5545564394248
1.31036490702459,10.5518452833024
1.30271378415906,10.5556521856176
1.31868627872927,10.5537152346701
1.31040097100598,10.5599580059922
1.31689219343058,10.563497200803
1.29354111153519,10.5240094634915
1.31581581022934,10.5726350682119
1.28390957546908,10.5129452950221
1.29028777961446,10.5257337309389
1.28332269654942,10.5261846003231
1.29348368267325,10.5245356360519
1.28471074161536,10.5207289013423
1.28361189293169,10.526340120268
1.23359511150227,10.5004759799139
1.242675169766,10.4986091088862
1.24851433671671,10.5044971635316
1.24128102651198,10.5015290598262
1.24269522085945,10.5090879812262
1.24293576044152,10.5082281938138
1.29953906488852,10.5327281036449
1.24880639159256,10.4976495577574
1.23825180509282,10.5076554767247
1.23892354799521,10.4904851952514
1.277084093866,10.5170872519266
1.28524622155306,10.5245033566109
1.2851836151621,10.5147732480381
1.28606686639825,10.5239471260905
1.27979995362757,10.5171701338134
1.28157755943815,10.515678672592
1.29177598499808,10.5149510478754
1.28255736391216,10.5252457272782
1.28059641263374,10.5200334503536
1.28844710509198,10.5154912279848
1.81814812781856,9.57229063311596
1.52085996222422,9.79826721674229
1.91570854482658,9.53165457436766
1.55590005120974,9.318947431287
1.56558767765464,9.80109483269966
1.48870156908684,9.78133334968002
1.78271791302053,9.88449553345194
1.52529838105782,9.90715211314266
1.85096745083198,9.84980250333244
1.75858088068834,9.71099556630275
1.58937206795363,9.68030022357673
1.90928002319024,9.42667702792322
1.74080462065178,9.69342991793699
1.55826896509716,9.75373339324015
1.56821520115769,11.3352616714132
2.92436439115196,12.2592345710723
3.22782295548837,11.943976966345
1.5018378554169,10.0367164081345
1.61578279686652,6.83568637430126
1.05633008522151,10.6571318243653
2.28201817957693,9.00840346930819
2.71124473020796,7.02681911310231
2.56446947752419,7.52370605151788
2.50072731604539,7.55521815268239
2.00748629929494,7.7471242334247
2.50782318868396,9.44699403726684
2.44417164892422,6.3916329614013
3.05899111809995,11.6160959199
2.48478614957967,9.43741504514296
2.42871960102026,6.36608893913857
3.05664172219675,11.5985405087543
3.05805687009964,11.6048512397953
1.64393364801777,9.69600276005524
1.64861775652615,9.02269499165108
1.30052206313213,10.2607655485396
1.49380360685262,10.9040679924712
1.56670575371913,9.19414145679433
1.36989866347112,10.0494629848314
1.30426313228521,10.6001635381871
1.79050695946943,7.03911550477491
2.05857341020129,6.62736620745325
1.92393722968599,8.06420561298668
1.84014869829236,7.3184763886785
2.30826956274673,9.16059676625383
1.47912872832759,10.2941688768252
1.4260710757574,9.33896214135029
1.77116910342832,6.52775100426647
2.09777020916302,6.81931950384082
1.75080669355947,7.90314102526296
2.24772342095723,9.65361205111576
2.32521439407158,11.3422288607228
1.97647202659973,8.04838537047877
1.50749492850571,9.23533217693018
2.46665094586201,6.85496946416128
1.43479194006481,10.8046886234247
2.55675337073988,8.58691161166522
2.51562492463177,11.3293703947483
2.1866373912176,7.93635728848893
1.41876373237269,9.32593251936924
2.90413843904025,12.2356354721119
2.15027369163473,7.05700767086706
2.9777418817736,9.80491890884813
2.35554038244411,8.48314719884034
2.09838514845109,6.77650135249682
2.49853879713399,8.04221174981825
2.05524697700988,6.62348629710561
2.34813971486984,11.6663532710789
2.6468068603343,9.58897729767391
3.19742671118054,11.764457458662
2.22983505878246,7.82962945459326
3.25352005156805,11.1080654392963
2.81382824932199,10.3669462993938
2.98217985308164,10.7261455281778
3.29818261261568,10.1965453467351
2.18520711717368,6.95407523136724
3.51076763015019,11.7480183018546
3.06662212305544,11.0076923402113
3.23119036756173,11.9281022893625
2.72953593926697,9.29347556952313
3.14532275960689,10.9809617163591
2.66904813232216,7.60730191220572
2.60848598189827,9.34583841354895
3.07097828127625,12.0054545867627
2.73743092435352,10.9187657025941
2.71453626674405,6.66328108884547
2.66433869931542,6.54637585282609
1.89287399982154,6.58751046498944
1.79126875301306,7.04981494699761
2.46974809222616,7.57746208694473
2.47712857492652,7.57152936073649
2.47627113035297,7.5823100986986
2.42802302283442,7.4953372955498
2.43226556074333,7.49025562694795
2.42728329544426,7.47884381074291
2.336962631395,9.67542958169356
2.16203937323614,9.66995557328752
2.12476801378157,9.5238743674147
2.24991991488031,9.25988512077101
2.42381690759271,9.58129472621868
2.70094238628833,9.76235762099291
2.71122261764253,9.830160364659
3.36270354958357,11.064010773883
3.23800241575597,11.1269900983447
3.31057858942205,11.4385486647846
3.11043043978622,11.0653766065438
3.2732954119417,11.5512023018881
3.33110273679504,11.3927936152531
3.12975713518278,11.7184504572215
1.68490816513675,9.73104115661727
1.70000272457692,9.71289538870184
1.69692985597576,9.72373625262917
1.683968936489,9.71352316025868
2.87935337086012,9.92243842184535
2.36997174554053,9.43756414893112
2.35770544160695,9.52229116755261
2.74353550952289,10.4087571195668
2.31628575284913,7.56983332968501
2.3218029378925,7.57512977796208
2.6576614454137,8.59315798356892
2.64983650835613,8.590942372393
2.27402551986283,9.71453019462974
2.25537363822774,9.47096499292602
2.25844884658339,9.02100308529947
1.99030594701098,7.9455828282498
2.40144042691522,6.35565835198078
1.94355410837908,7.42732138737056
2.55062790479711,7.54235796417745
3.49756315931616,10.9918126639306
3.18141224588033,11.7090880720979
3.1562774270406,12.0290839142341
3.16055616803674,11.9923911998592
3.10810435814514,11.7254109054518
3.07897006546704,11.052874094623
2.99797265714606,11.0763590939204
3.00920728863815,10.8441615652945
2.51326893536393,10.8987635632247
1.66024362985684,10.988197059134
2.4206695672395,6.37052735206865
1.40079725015468,10.6196601393593
1.38941327351697,10.4965756027218
1.36901881702145,10.7582306481542
1.33321085587774,10.6960469498202
1.34507616753576,10.8787815864575
0.986582072778628,11.0274034969083
0.972791412863674,11.0162863739146
2.96964121141358,10.3124675472064
2.95181048382095,9.91519290998016
1.67514186055964,9.35760616805334
1.54733097369882,9.34789331241371
1.52779851907563,9.31534388626873
1.52493948554355,9.3118192143213
1.59103860212219,9.2721686808276
1.59375548394189,9.25792247728222
1.54081339617654,9.24381784464955
1.93788620485877,7.13073470536119
1.70217472541971,6.87754276510912
2.07690994753151,6.85368157320485
1.69699380134441,6.69964807854396
2.11593029519696,6.65150615644811
1.93633216896859,6.65222093689679
1.97773605241199,6.63315395863563
1.8382648128957,6.5805610809127
2.64258698635531,6.57014022411711
1.91761997070318,6.47694739979954
1.8069159964478,6.40124543216594
1.97974889396482,6.41064102300358
2.19098566250694,6.3530558024783
2.07268804632937,6.34314783320508
1.86733380414629,6.31643189014285
2.49544133601798,6.90403018679972
1.89701993503806,6.46073452209336
1.83659431232863,6.44059324804164
2.54067268119739,6.38579161660198
2.70521828819968,6.95487632070743
2.45172236331541,6.7880359297966
2.7468172099755,7.48269571027844
2.73772087309342,7.46245603022079
2.63592703674126,7.05227142835557
2.62806119373208,7.45793930455552
2.58524011041671,6.86171228231325
2.7433503984125,7.084381625898
2.54710157071766,6.80464069738528
2.60182860099298,6.98409018498553
2.55335121272036,7.35970080743241
2.68038482102843,7.40978591517219
2.74312644028714,6.5859356685857
2.61642124528038,6.56309116945123
2.65180461858893,6.54213162176097
2.66022830282386,6.49732720366278
2.64360884208765,7.02446897087105
2.70341493261266,7.02896041160259
2.62571233230404,6.57486552451146
2.48592195986827,6.69895080666008
2.63727147922712,7.00006913621131
2.50680236768316,7.47237735753724
2.47842279770297,7.49827801398141
2.50394359273977,7.49912866648881
3.24229051589981,11.5138710017328
3.32319833584561,11.6278239130942
3.26424420669046,11.3891639707785
3.24010108798532,11.4330377031422
2.70382199724986,9.83347034519239
2.66450741100017,9.77824408658723
1.6650501677574,9.70926795338509
2.68360017578761,9.82423708009589
1.65233391770144,9.70489574484581
1.66176030439037,9.70769435134517
2.23289606952497,9.38098648577121
2.15759544553481,9.62484281501225
2.21325172360373,9.56413631729791
1.65373304271349,9.68947682168851
2.48838609800884,7.42633885258292
2.48132910983345,7.61884699522216
2.53669535036772,7.58495096080077
2.43016245167233,7.40528486606581
2.45305793102489,7.49577333818487
2.57950720895518,11.8788688043756
2.76227502976996,11.755330986384
2.7494036077603,11.7322323732971
2.75149368322771,11.7938837744172
2.1161708949462,6.96921222255571
2.74601477558778,7.4808449706595
2.65191164352958,7.45763055294096
2.70959418297669,7.40216838110709
2.69090234420581,7.40249615508974
2.33462678166058,7.56666024665225
2.72342327871267,7.38907521896537
2.70422012260532,7.39672571022033
2.6421355113289,7.45816396802898
2.64537039738998,7.46166950893671
2.58201376038307,7.09679169599604
2.52213188649955,7.21780451944562
2.67681538259932,7.11573241203322
2.59982806230236,6.82929364852146
2.60425985217316,6.82710488678253
2.61720736770517,6.83231157271364
2.61209975818865,6.83563044292509
2.57915843271363,7.10092471094619
2.53231052574849,7.21469285650299
2.68489513474368,7.1257531784059
2.58640181592936,6.8274762086318
2.6004484842563,6.83141767071282
2.60536512791222,6.83369353239617
2.61453997918571,6.8235328678973
1.96484398268477,7.0207121213372
3.09375479623972,11.1184008780397
2.66256949648691,7.37674014564391
1.81173576270873,9.90837710173609
2.31770833578395,8.97360536223393
2.62806811287982,11.0948170558196
2.36812748660196,11.292997946031
2.36895932547523,11.2839299841275
3.1103800620879,9.93838260504166
3.42002476446576,10.2650120528421
2.08153984269556,6.98623908217485
2.47419578846377,6.85363294416918
2.66614591952342,6.56347821252014
2.22434096200619,6.86014144779511
1.12497590265993,10.1624823162289
2.1902589366814,7.04809330534977
2.36048122006547,11.2987748664339
2.37036088659246,11.288786762787
2.6254918660244,11.0996120022089
3.23484496200536,10.2086760636116
1.45840227552432,10.3181328059782
1.09380338829046,10.180799813404
2.24593357104878,7.67650546580074
2.58448653593647,7.45313522293261
