"","sigmasq","phi"
"1",1.27160545739135,10.2094641569142
"2",1.57885586540949,13.8013499315525
"3",1.29679417757148,11.5375071287523
"4",1.49326590710481,12.9611629073653
"5",1.26096721734353,8.49247667241026
"6",1.50452556757449,8.90818558085707
"7",1.24523925706851,11.7211875745953
"8",1.24018166816206,13.7658404260522
"9",1.29212872496626,9.74951751053092
"10",1.46097436342686,10.8018675983393
"11",1.5943721064136,13.6075873304093
"12",1.51926658948083,12.8657525882284
"13",1.32380176890403,10.4200659437449
"14",1.13744562300521,9.05600801732639
"15",1.04044115970427,11.2487799975201
"16",1.18078337136249,12.2230809639174
"17",1.43382890210208,10.9993338289202
"18",1.15876157363677,10.6972762434336
"19",1.05659399335488,9.22159582468871
"20",1.5942105864281,12.1983460116762
"21",1.60293431711646,18.2093606046255
"22",1.11082949758822,13.7729629682753
"23",1.25798852659236,10.206888599252
"24",1.06189135516768,9.23390549008049
"25",1.24477204168,11.100964288769
"26",1.60348931085158,12.4042478941397
"27",1.24073097921436,8.83164555576313
"28",1.49042237736705,11.7355140116446
"29",1.12349408214548,9.94314443390622
"30",1.43263872011743,11.0209659627338
"31",1.43065322815716,12.0106277744964
"32",1.22821781933999,13.646554155868
"33",1.29435975602826,8.4553694536794
"34",1.55823291611578,11.0906939109271
"35",1.38398968380981,11.502610571358
"36",1.14309711044547,9.23652371145593
"37",1.13899359287315,10.9099282188885
"38",1.34868410652754,11.8217509756949
"39",1.33607808559687,11.8599992493722
"40",1.86156945264257,11.4454676580174
"41",1.63178684782889,16.8719777177269
"42",1.23829290270451,10.8994489484484
"43",1.29969796545253,12.6473833895401
"44",1.33736670860441,11.2011968004245
"45",1.46295035640199,12.8391725438743
"46",1.14306219967226,9.25684687298989
"47",1.43298859323115,9.19669013206348
"48",0.980708552290043,10.3360241587226
"49",1.34606942926631,11.8089449818098
"50",1.24178430873335,9.24694111966611
"51",1.55102166651358,12.5931028536129
"52",1.33530777472958,11.4864458603261
"53",0.955003037133509,8.46852775485397
"54",1.0065973716645,10.2757914015175
"55",1.40317122572411,13.5609957999675
"56",1.31826268182035,9.90523304763145
"57",1.07726667058985,10.7878108846793
"58",1.28254303862687,10.1602133684226
"59",1.39401473428405,12.0104805816389
"60",1.41462088278027,9.91661108921429
"61",1.50318028738578,12.6200730990605
"62",1.47862303993704,10.9820553703996
"63",1.51060317028652,12.8057453378048
"64",0.968824936584625,11.1338863687783
"65",1.58632816996946,12.5721278483748
"66",1.61652883281156,12.130123888574
"67",1.40059160106248,11.3614393152147
"68",1.49202352517536,12.9858313430387
"69",1.08107369257078,7.84633379262645
"70",1.45473480837659,12.9323279798086
"71",1.06400138458982,9.64677347323736
"72",1.1447030180659,13.2386485334936
"73",1.27325729380201,10.1830279088103
"74",1.3861054648906,10.4565366272362
"75",1.31561434772144,10.2793645901412
"76",1.12257439091188,14.1418301893712
"77",1.21917283467581,9.25021789810486
"78",1.48994024914897,12.1440990296375
"79",1.41478934897369,11.0406120446864
"80",0.902803903250634,9.30772410451719
"81",1.0421462201421,15.3275009219078
"82",1.73804967952447,12.3970573274371
"83",1.20555731673399,9.67927765224582
"84",1.54986675271948,10.7705263007728
"85",1.14862071142743,9.16051284931462
"86",1.48127954917025,12.009408816482
"87",1.48285132145397,10.1549922630573
"88",1.32752080088278,15.1037043224091
"89",1.51481168001322,11.8600213473323
"90",1.09568152140239,9.37007851957234
"91",1.10606318835182,9.84594508982222
"92",1.229309547435,10.7438622553091
"93",1.18802545819341,12.3895472631696
"94",1.09954555273476,10.2562522808116
"95",1.23907293088569,10.5176059517002
"96",0.987221971225895,10.7152311138609
"97",1.58081592585717,12.5587436817581
"98",1.13365387256603,9.23216623321345
"99",0.98797231217778,8.62135354453521
"100",1.49486687941011,11.5944042270427
"101",1.62192879642354,15.2277000599703
"102",1.26402343223592,10.7978781115361
"103",1.0646249333653,12.7417195328007
"104",1.31613329135695,10.1360151326794
"105",1.51389359734893,10.0134012881919
"106",1.1135861463304,10.4470605446339
"107",1.65654592293942,11.8600808480011
"108",1.04355767056537,9.42189657770179
"109",1.21102184874372,12.9575504058775
"110",1.21808826753593,11.5331299749708
"111",0.832131886741354,9.65350579193306
"112",1.32481738100313,11.9513121964353
"113",1.30078237137385,10.9923319193261
"114",1.44673391301222,13.7417760419439
"115",1.68347299213925,12.9636567456107
"116",1.52376643987792,11.2531569352383
"117",1.55597430711343,11.1421672653182
"118",1.30102678547713,12.2640483640501
"119",1.25164055910702,11.998350180915
"120",1.12812665841044,11.6977303758673
"121",1.63722102494313,11.0862845701638
"122",1.51262396272879,12.8163943131852
"123",1.26193644029154,12.1097783963869
"124",1.02610793579105,8.87408502142713
"125",1.20028229429934,8.2009545771374
"126",1.1570214911008,10.82598693499
"127",1.12860496354004,12.2079245107798
"128",0.946369831280606,8.13870526772
"129",1.22766171210714,11.4044883649536
"130",1.68584748250418,11.1559810820777
"131",1.16924770055964,12.4691647679827
"132",1.74802343718503,12.944939584506
"133",1.63635328030917,13.2744305964504
"134",1.10715897931461,10.0702919168727
"135",0.990000933785124,8.3464899636149
"136",1.4130278081592,10.2832047346619
"137",1.26854370507983,10.057118674357
"138",1.30972889124523,9.90834519989831
"139",1.05885684933966,15.5076777869334
"140",1.05122251524385,10.3081576855833
"141",1.33511396718961,11.182174149408
"142",1.51504160837464,11.2814848387266
"143",1.25388498842463,10.5846286598278
"144",1.26518296359872,11.3526177102273
"145",1.74614489607109,11.4736319125636
"146",1.29184104174183,10.1321014806059
"147",1.49271891355039,13.0543015424894
"148",1.30170251399325,9.19881174176243
"149",1.31649754458532,10.4014468418678
"150",1.17819161240406,9.99280573184278
"151",1.2779237282,12.6128749260002
"152",1.10764943870855,9.45684924348089
"153",1.39669906206029,11.0744825156643
"154",1.4063237956429,12.2745648943542
"155",1.23138023573501,12.546807324094
"156",1.28175151397849,8.89439090610166
"157",1.45454328799066,11.0168368023374
"158",1.44228162326559,12.8220542983473
"159",1.20140167771305,10.5722292048539
"160",1.1088587176503,8.58179265580365
"161",1.45270141960412,12.3778244151705
"162",1.05479646568275,9.81723968202609
"163",1.5189487521045,10.8968865449523
"164",1.32835728749808,10.1504493875457
"165",1.35384236182097,12.0261448662905
"166",1.46985514069396,11.4318507407239
"167",1.48087357943145,13.7443843090456
"168",1.23316457492281,10.6874156986858
"169",1.25640558846597,9.42471699125229
"170",1.19223223849678,15.7744921046026
"171",1.58253522497368,13.2224818329502
"172",1.13842226427497,10.2305274931075
"173",1.08182345008491,9.73979518670002
"174",1.07145451346513,11.4759172182484
"175",1.52429904663291,13.1878591972085
"176",1.60443224613695,12.4801457755438
"177",1.181111245893,10.3202056904378
"178",1.35223953278857,13.4167178661261
"179",1.54499201193173,12.8485071112153
"180",1.37552115512305,9.60122726479968
"181",1.64417828314919,13.2229783280049
"182",1.25093540161056,9.89691570034378
"183",1.54161160504945,12.1163536271847
"184",1.26612181468659,9.18743335436995
"185",1.27782618928553,11.5493603340871
"186",1.31100329764388,9.53097057393857
"187",1.17544792349589,9.42898686850983
"188",1.6300488410847,16.161268704065
"189",1.23964846809858,10.5965133154439
"190",1.43625294175044,11.4818043712217
"191",1.30737882164729,11.1267923712984
"192",1.19389922544368,9.09450514228478
"193",1.31717486851587,10.8521913793443
"194",1.73652989967402,11.6175955007679
"195",1.31357876987043,13.1108162049809
"196",1.06645582951878,10.0799140102112
"197",1.25966615776466,10.5244439506081
"198",1.11331778210808,10.1081318397015
"199",1.48181549114335,12.0510636671857
"200",1.37319497021272,10.4989598068462
"201",1.35587407079965,9.87887897226216
"202",1.17373233957994,12.3476265342345
"203",1.01956429246057,9.11277970932837
"204",1.12876075647023,8.92051296339258
"205",1.19129864894176,10.3019075458459
"206",1.11561188029248,9.30436756537749
"207",1.3926781441609,10.5698026195374
"208",1.0454456971293,11.1464695504541
"209",1.34224486013538,10.1137867577945
"210",0.987355982900623,9.10204285425717
"211",1.62177190697541,10.3211608821418
"212",1.42055683692329,10.4806730518129
"213",1.66053213850298,13.2578357074616
"214",1.00497403721287,10.5631042782729
"215",1.67839382908852,10.8087361120481
"216",1.40111881757982,11.6156133869699
"217",1.48889344046719,9.78471967592217
"218",1.16258462883831,9.69758096799558
"219",1.07549239515185,12.657013587855
"220",1.18634099118703,11.0122675340514
"221",1.11955899680048,11.640351129652
"222",1.56933216029895,13.3588322282472
"223",1.39839256755015,15.3899486336333
"224",1.71764921548285,13.055684552252
"225",1.23505804644015,10.7210951008219
"226",1.51841827968624,15.1304543651135
"227",1.35651671222859,13.6655152570272
"228",1.42871271947493,11.1082020447137
"229",1.33251389944642,11.9254395652252
"230",1.3285449513687,10.4358235635717
"231",1.73892377661597,11.9180249898975
"232",1.38630646451043,11.0254759271502
"233",1.61116771120324,14.4195083402561
"234",1.07529942276109,10.7841533009013
"235",1.13953325141081,9.74649467356206
"236",1.07722813214838,9.62916041606704
"237",1.80016417505949,14.2492536176432
"238",1.36465786402931,9.38525455509064
"239",1.25289555760949,12.9711395916577
"240",1.22346525683217,9.89232790674054
"241",1.60335014504141,11.0108149825728
"242",0.89090654447965,8.38964902049289
"243",1.26735194451408,10.1293639589403
"244",1.2726480664501,10.612213936773
"245",1.40783665715822,11.8600310056425
"246",1.53037442956307,10.4963793707356
"247",1.52029320804419,10.8339484158776
"248",1.74260301031397,11.4859764484679
"249",1.42539717744639,12.7724176500489
"250",1.30776658414326,10.3537592142057
"251",1.61792760757703,11.229335642498
"252",1.45897055723648,11.4154036239127
"253",1.13891133294066,9.40424057272142
"254",1.37791745689176,10.326599748365
"255",1.20241561544885,9.27470051507956
"256",1.3045868984075,10.8197469441412
"257",1.67323940063769,12.5587972858047
"258",1.25747525667097,9.40978632342485
"259",1.21653937256573,14.2613951844281
"260",1.45007349175633,9.9778417485584
"261",1.13627816804008,7.89605489163523
"262",1.16443803219061,10.4824169613371
"263",1.3000814813274,10.7971148471596
"264",1.04973575852281,9.12103443968529
"265",1.1534034907285,9.33580524522488
"266",1.35141130440047,12.411883116829
"267",1.84302893466787,15.5496724513225
"268",1.38417130069443,10.8739745083173
"269",1.11100456470061,9.34057608085053
"270",1.35662135734961,10.0206063194238
"271",1.20126414043247,9.40324824040078
"272",1.13158839720403,11.2559936563319
"273",1.24959099370226,10.1739555009563
"274",1.28684270567965,13.492281882678
"275",1.19809188789208,8.84688248579208
"276",1.27896430510637,11.8141558288369
"277",1.47223395311825,8.82220946234047
"278",1.31792732253925,10.876675123827
"279",1.11104677801344,10.8363212230804
"280",1.35861145392897,9.6633829062469
"281",1.19639370530722,9.36584172584217
"282",1.41834219958126,12.6547647563948
"283",1.48363388903991,15.4397477213473
"284",1.13356433551956,9.43903778214236
"285",1.74346245480085,13.7851929182153
"286",1.17986572892367,14.6131406900578
"287",1.30699385300657,10.4028893640191
"288",1.236038233101,13.143246932041
"289",1.13815665909072,11.2587345428803
"290",1.20233785042411,8.87141450980268
"291",1.53102221282197,12.0080897057734
"292",1.4311493683777,9.37733220667478
"293",0.942730457309007,9.01439286083227
"294",1.35218697862117,9.86771385200618
"295",1.02518333668707,9.22102352845996
"296",1.36464583355349,12.1091272959662
"297",1.35745083482795,11.111091936426
"298",1.30037524835514,9.89199920356247
"299",1.28314143844052,11.8599519938866
"300",1.43126201020979,10.9861531242819
"301",1.62391784985578,16.4490459882954
"302",1.07175166559185,10.4579006284892
"303",1.49873328258385,9.24505778154268
"304",1.41630682984764,9.91337733761328
"305",1.44079556900793,12.2298994386137
"306",1.03586690564332,9.41583241182987
"307",1.12818747582494,8.7475432849535
"308",1.35795414502106,12.6742117876093
"309",1.24722409646548,10.0741103431634
"310",1.21637661050346,9.13122794976986
"311",1.82127438524985,13.7243139567518
"312",1.65354917529189,13.1742683241876
"313",1.34064174158935,10.1124980615022
"314",1.36818451957447,11.860007608563
"315",1.17245634259111,10.6645539495428
"316",0.84217243787013,9.24066862161337
"317",1.27571968899578,11.3145946513893
"318",1.39096587003165,10.9023963476533
"319",1.17059058748493,10.3609288189408
"320",1.28071069729191,10.0295996129732
"321",1.37635820982436,11.5552086748207
"322",1.34871644132831,11.7295663391304
"323",1.47456384754643,10.4755077764553
"324",1.45270923820663,11.7028063294958
"325",1.18827516484638,10.304097306983
"326",1.32106570044497,10.6617688698637
"327",1.4114085850931,8.95044237573755
"328",1.65120443274018,13.6067407930058
"329",1.04035358873749,9.13945337785031
"330",1.38328671081833,11.0443447805534
"331",1.22831100680308,10.1073969522195
"332",1.10452338485872,9.5263513850191
"333",1.13085592378367,10.5161984989299
"334",1.61961625684551,13.0435081606957
"335",1.44470215290645,13.6796432234729
"336",1.45992715497762,11.1852158661357
"337",1.02669863242007,8.8353730182316
"338",1.26062749387939,10.0544048512668
"339",1.35600050203111,10.9065366009641
"340",1.6760415475495,11.6568453868737
"341",1.27370463554405,10.1190765359472
"342",1.37972407397002,9.38514119966976
"343",1.42244780012577,11.8599471787005
"344",1.18539561509265,10.0524648714373
"345",1.26630577769182,11.3155265305171
"346",1.10982080350502,9.96316366663872
"347",1.39673762794665,11.4104795281086
"348",1.50859586742288,12.2965057763927
"349",1.10216227375785,10.6211777386991
"350",0.992053327093862,13.0537635573423
"351",1.22041874341508,8.78160707397453
"352",1.26702051189786,10.4309735273957
"353",1.30923355659533,9.59143263017563
"354",1.33666020057678,12.8239342852292
"355",1.11086157995647,11.9196953172643
"356",1.12547086463899,9.89210741315835
"357",1.07581033317995,11.0914663254222
"358",1.2210576267542,10.7023242152843
"359",1.45143227953059,11.192808069578
"360",1.25135946898578,12.1820979098659
"361",1.23572043657425,11.8599802151212
"362",1.07207123971054,9.46483426698865
"363",1.14438655458577,10.6272338160163
"364",1.41574664947473,10.7292137892008
"365",1.36704513839338,9.28854095463408
"366",1.2520046961028,8.39157336973375
"367",1.28931167667798,10.5305833799288
"368",1.3762559884275,10.2338154055155
"369",1.43320997049901,12.7810773822925
"370",1.04636918031466,10.2321959876094
"371",1.88378291526879,13.8788074034161
"372",1.69742349292411,11.8599911427331
"373",1.51690553674142,10.8191325332064
"374",1.43463422205431,13.5735163049344
"375",1.71022047787526,12.7247253945364
"376",1.47050199169801,11.4761443683484
"377",1.56942168826439,11.8600043088283
"378",1.08849109401123,10.408519354682
"379",1.26377645248234,9.48422863143607
"380",1.36709631906008,13.7024726419381
"381",1.50240527321131,10.6860222434687
"382",1.11356782287934,10.5447418879629
"383",1.03362945214814,8.23155486653938
"384",1.20289893615218,8.27142132620048
"385",1.54524041844039,10.9334831998484
"386",1.30652946701716,11.1105522034141
"387",1.32460301849565,11.8598350212582
"388",0.806707147772688,8.28681095551941
"389",1.93443132601048,16.1490522556809
"390",0.9771701062804,8.95068225757399
"391",1.36007780395403,10.3051467291834
"392",1.48999902870676,12.3270412951282
"393",1.38999019359767,10.0414502145346
"394",1.15340158403491,10.194099722873
"395",1.41294356167272,11.2616376191743
"396",1.15316364440625,8.75638356621881
"397",1.65242418781834,12.3084273593543
"398",1.3586636805313,9.56366185334951
"399",1.08661825539809,10.5762892762333
"400",1.26510887466013,11.6902208461652
"401",1.37356380926162,13.3088742584537
"402",1.19861312765246,11.5460181300132
"403",1.51564604294784,9.8053290846074
"404",1.38861794205597,8.82102925351081
"405",1.01705251332277,11.0084931691364
"406",1.48339025452699,12.0330617951795
"407",1.38199434270829,15.0814085289884
"408",1.06257443591564,12.0746124353539
"409",1.47306353728049,10.8161508103184
"410",1.54246525712716,14.2698744672009
"411",1.34294631970737,12.1858208488707
"412",1.88029149165112,14.284793126199
"413",1.47240310940154,14.1094641446831
"414",1.20387137386464,11.7640868982464
"415",1.33205621106389,10.5058010063464
"416",1.34010037973782,12.0237588426941
"417",1.11159356608718,8.37902366757265
"418",0.939578550270306,8.34997949178778
"419",1.19051804232431,9.61641547779457
"420",1.33545514066767,11.6283901946265
"421",1.31670597683208,12.0682890431406
"422",1.31360291229267,11.6337593732539
"423",1.47356385738698,10.9049151639908
"424",1.42992102064873,9.61736479812452
"425",1.36187861112063,12.1373846315108
"426",1.29714232863338,11.8600015047802
"427",1.13130186674173,10.4476087551822
"428",1.3251004432391,10.535937785886
"429",1.83291024165804,14.4185696145481
"430",1.13552798740305,8.96596335016168
"431",1.55818489124982,13.5721866616312
"432",1.17297342122873,9.16681397048101
"433",1.15610109137916,10.4740021697851
"434",1.14593893752107,9.42479641038455
"435",1.32662846717025,14.3127229505016
"436",1.35020849793153,10.484572319407
"437",1.50239257305941,12.614281495261
"438",1.61626910445908,13.6186436909679
"439",1.37385589318559,12.4156696639103
"440",1.14108745949406,10.5737681175671
"441",1.36795148091334,11.0147090444504
"442",1.13332871914116,10.3570445841702
"443",1.3269814407906,11.3873435004249
"444",1.37559287541399,15.2010409337119
"445",1.47272860248674,10.5458492660468
"446",1.25829415652604,11.1015219186892
"447",1.45931952212109,9.91865876572431
"448",1.68926163566147,9.92928524605849
"449",1.2480099723863,14.9502978126299
"450",1.54878873653395,15.6124393128553
"451",1.38633741263622,10.2970636064682
"452",1.64235613475948,15.9913108944406
"453",1.23663149109928,11.008786650109
"454",1.17420330182476,9.88116845383746
"455",1.09729370723634,10.0143012724287
"456",1.3802404853853,12.2020282963772
"457",1.19741092078062,10.9482380722551
"458",1.10179107420348,10.9045834219522
"459",1.59096473574573,9.53120071483868
"460",1.46284092366183,12.6626681306724
"461",1.06609566315036,9.05493862630508
"462",1.17391024892669,10.4586923412642
"463",1.16673650733998,12.5146850838648
"464",1.49718270977214,10.4504367356516
"465",1.4934225515572,9.39365757309508
"466",1.53858843645378,10.1313850427048
"467",1.78657884605662,12.1363606543227
"468",1.31058219045469,9.61077585206649
"469",1.19421533144388,13.007844786453
"470",1.38898217610634,11.9443208951778
"471",1.31910745082872,12.580252824484
"472",1.67637456378301,11.6826516063364
"473",0.897636254228779,8.96262076609741
"474",1.45902591795311,9.2964332695702
"475",0.947881800601095,9.52486968891154
"476",1.47117089033031,13.8567416131846
"477",1.41455018457112,13.5324644663853
"478",1.16173363650766,10.3487411742166
"479",1.53722145901477,10.6245043826264
"480",1.39535028000871,13.1311914490492
"481",1.31449242228737,10.2203739768363
"482",1.31756112621105,10.6069347797342
"483",1.16512244630102,9.16017459142288
"484",1.43015892593509,14.6327302044893
"485",1.49682685023081,11.4298021862676
"486",1.33484041730686,10.2607271263984
"487",1.22418949161277,10.2167508011707
"488",1.11655599513346,9.24663687625863
"489",1.69891018129757,12.2217798572652
"490",1.3826353180933,12.7285496705498
"491",1.64598882844083,11.9134075788133
"492",1.32487414124767,10.9617786355101
"493",1.19943353391756,11.8600048237163
"494",1.77022834840997,12.4269085814113
"495",1.28091768508524,12.5701211342906
"496",1.47897814874814,11.3796858600288
"497",1.00973896740414,9.26569041709383
"498",1.44643001815524,11.8600030355391
"499",1.60788412984654,12.1614472346188
"500",1.59839124317101,13.1951315226932
