"","sigmasq","phi"
"501",1.1725075297762,10.5398340193988
"502",1.18708245415095,10.8459293762334
"503",1.70655113362892,13.1656015788585
"504",1.5009057588029,11.8600231740605
"505",1.18751500625894,9.28083350926433
"506",1.24608912709917,10.2479301385215
"507",1.25940894216348,11.2093373657079
"508",1.33805623551615,10.7509733073094
"509",1.40486760831033,11.8600403460445
"510",1.20753356610078,8.63283424801626
"511",1.66821956674964,12.9603014707018
"512",1.27577363424127,10.0067220042341
"513",1.47196951909642,11.2995159596389
"514",1.33199749528066,10.3428015892792
"515",1.42410947451301,10.4507521264166
"516",1.2491949915608,11.9530429645742
"517",1.61199879076146,10.8562760743142
"518",1.36193558749279,10.3757343075311
"519",1.47921411506537,13.8842009355991
"520",1.01688850488663,11.7373993519858
"521",1.25739983469147,9.51412405685291
"522",1.57544494746541,12.3989811552423
"523",0.994643801760405,11.9347401360562
"524",1.43968082012059,15.1145381092897
"525",1.0931555261443,10.0056130008649
"526",1.1936486032169,10.3649172562426
"527",1.27063339026209,9.99822620665557
"528",1.39537905936049,11.0125130596959
"529",1.57928539274298,15.2826367982889
"530",1.32083224518337,11.4893180024723
"531",1.46641154892052,11.4565884299415
"532",1.06506095125136,10.0460623316984
"533",1.57144507168869,11.8996260450628
"534",1.69378462780743,16.9619965484536
"535",1.43389267260766,11.5984416954622
"536",1.49245959090364,10.706055350658
"537",1.32626439143276,12.7946983325596
"538",1.2535803465711,10.0076189421651
"539",1.34460499025489,9.13045260806691
"540",1.48676996228947,11.4597988708185
"541",1.16015001618145,11.0593089318872
"542",1.149994199635,10.9762513831908
"543",1.38751513015479,14.5609018692378
"544",1.00720203419881,7.61292182306402
"545",1.57444960969695,10.6249434880335
"546",1.0863277750581,8.42998808736626
"547",1.28559841465501,9.26601156864684
"548",1.22248704019036,11.4152484985498
"549",1.57095265500406,11.3246865385222
"550",1.45584165758442,10.6624194673133
"551",1.37354055938081,13.0956669213812
"552",1.50804554083586,10.9165118968943
"553",1.4950904755183,15.8059609950761
"554",1.3892836642959,11.0696875229813
"555",1.14531126517628,9.19018813015622
"556",1.44153674133232,8.49355343293539
"557",1.11936905083327,8.40010408432054
"558",1.41880645813035,10.3142858412296
"559",1.06157416598449,10.9786079906085
"560",1.28683646643144,11.9591075156353
"561",1.50134143129768,13.2843144216172
"562",1.19943583490836,11.1925785953556
"563",1.40156930947438,10.6987101103599
"564",1.37059422645363,10.6327714128268
"565",1.30405640951064,8.30983259523568
"566",1.51488280023155,11.1177908102619
"567",1.56623225896829,11.1546735514531
"568",1.43884675468821,13.3323268112851
"569",1.61091931153575,13.3707367032801
"570",1.50118456645259,10.3358031748786
"571",1.10342945589783,7.72863823231722
"572",1.22447604252842,11.8600020968268
"573",1.32407871550401,11.2798554332836
"574",1.01573274400873,9.88513852110135
"575",1.26023132667459,9.9325300207578
"576",1.82380351256877,12.4634153997896
"577",1.085709941889,9.90272463492076
"578",1.3479241841538,10.7909657321272
"579",1.30752182058347,9.37410192838423
"580",1.7795294215339,11.1584003648802
"581",1.75354236803182,12.7010581073424
"582",1.22908967413629,10.0685144013482
"583",1.33120248025766,8.88596642088914
"584",1.38355603913603,11.1702368743515
"585",1.30596363246952,10.0692921253117
"586",1.2953113369447,11.9765533450133
"587",1.67244777815529,13.0679386434165
"588",1.35775830349201,11.2903146914484
"589",1.62035176387692,11.3084712694622
"590",1.34623054905221,8.82229466242045
"591",1.52285790870053,11.5453279627612
"592",1.44207592916997,11.0715265952506
"593",1.46011631622212,11.3499780658147
"594",1.48512817206816,16.226467692914
"595",1.41847242029622,13.716169948102
"596",2.11636584116952,16.9608652801543
"597",1.38235907882321,11.8599500995603
"598",1.44169272546545,11.4463227930156
"599",1.23626876082463,11.6263711107881
"600",1.46999590634099,11.3045893498739
"601",0.991217647580576,10.10740716312
"602",1.25639340717286,10.2503496340341
"603",1.29730696747549,10.2031363454732
"604",1.61598939441479,13.3769994977371
"605",1.43650869576022,14.0011685776286
"606",1.29614120601789,11.9202043661281
"607",1.52139243063158,10.9572116047354
"608",1.25566207532677,9.45700353866545
"609",1.7518826398308,12.3510439345913
"610",1.29889882965746,10.9112379674761
"611",1.63094015166303,13.1280030773035
"612",1.42595890666234,10.3655523689045
"613",1.35219575003523,10.635020506037
"614",1.34489028868942,10.3678535826256
"615",1.4675252681863,13.8424616514241
"616",1.40879818221843,9.38525801170712
"617",1.21544432559194,12.430625421036
"618",1.14472256114376,11.471368484043
"619",1.15246476894321,8.76149898593144
"620",1.50619136900726,10.2239538770862
"621",1.63934481921589,14.0118493706046
"622",1.4852400251894,12.140585600583
"623",1.21845963103693,11.4938348853212
"624",1.1457695088157,10.286649864289
"625",1.24929706458892,10.7347461987563
"626",1.44940848325696,11.006618392782
"627",1.32085460177559,14.3026487225251
"628",1.57691859583365,12.3415837802858
"629",1.40584671161061,13.4403360888081
"630",1.19490079882523,11.4612619410408
"631",1.25626506070851,11.7652651129613
"632",1.37635162151236,10.9603431447124
"633",1.60931728375497,12.1241270797635
"634",0.979683059233983,8.99693470924728
"635",1.72215989109375,12.3539506975807
"636",1.57097742940127,13.9971834750112
"637",1.45192001160701,10.8103774291532
"638",1.21687272418528,13.4673783186142
"639",1.28425964400995,11.1144855521549
"640",1.804047366359,14.5505832715169
"641",1.43362859199044,10.8439542154602
"642",1.36900845669658,12.2870104307443
"643",1.29079309732198,13.0796839796378
"644",1.19521336231831,10.2539454329592
"645",1.03238190678118,11.9068184113907
"646",1.63380927431899,11.4858191303289
"647",1.49071257115305,11.0296560972397
"648",1.4591735508965,11.6430901640831
"649",1.19824037810232,9.21178908197059
"650",1.47133486825867,13.3660881475835
"651",1.23897716893966,13.8751729690961
"652",1.31580178328733,12.7548279104655
"653",1.4362535305822,10.7576483426123
"654",1.51725163257269,11.7747670077233
"655",1.23426932443751,10.8470525730829
"656",0.986674265916297,9.06355060494963
"657",1.71999092944897,12.66792143359
"658",1.28401341055124,10.9266113206634
"659",1.80135961216046,15.2316170170282
"660",1.1971219797625,9.91334889144011
"661",1.35459219275617,10.0243183723041
"662",1.16151663785428,8.73296907964061
"663",1.39901469670292,11.4775462376029
"664",1.06785665988476,9.59964646148926
"665",1.26352146509845,10.2083295003323
"666",1.15685305933039,10.6588678887777
"667",1.95131416249678,15.1546664362485
"668",1.4100429463059,12.3581417662239
"669",1.1058643920729,12.6181584564414
"670",1.27430169479741,11.4593509482317
"671",1.32517709097757,12.4932677138564
"672",1.21816861105417,13.0497732326558
"673",1.57818887663392,12.5710285483763
"674",1.58533884428078,11.3801969466429
"675",1.36162403687438,10.0606008008362
"676",1.05732127625971,9.94382068707357
"677",0.883300281313486,8.42132375871419
"678",1.32220727108932,10.6715355939337
"679",1.20036844895152,9.09607708227519
"680",1.10331363092241,7.86292895966704
"681",1.47244617961893,12.7339246293753
"682",1.65315835748542,11.5329559760431
"683",1.50133515586318,11.8599851186479
"684",1.23310676436541,8.72499871732709
"685",1.47258037881228,8.17647875113027
"686",1.44193215845312,12.3085102812702
"687",1.51104234837845,10.1734152849578
"688",1.12357390238332,8.75917388784765
"689",1.56772440268989,12.4877982210604
"690",1.36236946830439,13.8140684015344
"691",1.60677299584307,11.8509856726726
"692",2.08906554055854,13.3179866252781
"693",1.20890683722081,11.3444615296207
"694",1.43602889049244,12.3921635998094
"695",1.17250020516315,14.0513469763748
"696",1.39172716235686,9.97847557351615
"697",1.01042751538437,9.90081004168105
"698",1.69552050050955,14.9133871013349
"699",1.07271571199401,8.92159842047435
"700",1.06453038422356,11.1606957416761
"701",1.18969538253924,10.739995539243
"702",1.29915811515446,10.8375162826999
"703",1.21016483233687,9.97713330871977
"704",1.33895445956195,11.3003243379895
"705",0.995791280512552,8.76864349384186
"706",1.15565914419615,10.6452978066938
"707",1.56301136356687,10.3501925236024
"708",1.85347456006309,11.2908274194877
"709",1.12651913580254,10.425600373304
"710",1.01877011146263,10.6772291476578
"711",1.60737671414908,12.717471148446
"712",1.35955436825724,10.5205504804838
"713",1.53720650685853,10.849163904903
"714",1.44557979840299,12.3733802218726
"715",1.19147008067664,10.9019689783298
"716",1.35924584531665,10.6163407609179
"717",1.25051077592764,12.2960575131964
"718",1.76724996757127,15.9100415733782
"719",1.40718394472941,12.3663375012318
"720",1.62814773569372,11.8600289264312
"721",1.22635643604208,10.2204222768715
"722",1.2258495543432,11.7648446711969
"723",1.30473811289556,9.80317790382776
"724",1.26243307156135,12.8557394709357
"725",1.28660747231277,10.6523509294307
"726",1.33660959833308,13.2264039775176
"727",1.62698628429364,11.7413708953966
"728",1.34550034729828,9.99396697155656
"729",1.37834968240583,11.1297645134495
"730",1.36263352591605,12.1108638405896
"731",1.38964706392323,10.8782429223244
"732",1.7244883520385,11.8600017959211
"733",1.26081189039055,9.088674866268
"734",0.940012924671785,10.5556515767117
"735",1.48648476943296,11.6489843924743
"736",1.46777704069785,13.5828594301043
"737",1.58252676276677,14.0428373844387
"738",1.37125259221991,10.4150299024066
"739",1.2314835525309,10.7751256081478
"740",1.08658584684446,8.84442353694037
"741",1.6166293483295,13.5883431304628
"742",1.39131231800932,11.9982877968732
"743",1.41371331090596,11.5572041899746
"744",1.20879854474072,10.5615339509463
"745",1.3582307593143,12.2704384061584
"746",1.36437355291838,10.5216501263352
"747",1.33057663972648,10.9240774108322
"748",1.43813483210068,10.3504754136216
"749",1.64710288927187,11.6985596384015
"750",1.6726714716845,9.9170810194829
"751",1.19106340603358,11.5445412695193
"752",1.44510719319149,11.8599748775133
"753",1.00151581123041,10.6418765653602
"754",1.35102845934761,9.08225796889537
"755",1.24010926859811,10.788626842965
"756",1.28457568849883,11.4665655134388
"757",1.23160322149443,10.2535671802078
"758",1.12366908584102,10.6121228661676
"759",1.32973371732947,10.5011304470105
"760",1.40864526006485,12.6382421554227
"761",1.36748723779778,9.65316957411023
"762",1.22620971331336,9.96927829818402
"763",1.15067437067886,10.6699986618377
"764",1.13561823497379,9.80841042915082
"765",1.47517089390883,12.6239826302271
"766",1.11851684120294,10.1956803626454
"767",1.87893062342273,15.8329475872526
"768",1.30385140193367,11.3815648824718
"769",1.56747930280249,11.0705483901879
"770",1.04056100776488,8.15239220228582
"771",1.35260335302365,11.5996293567791
"772",1.24991967301092,9.57799128502857
"773",1.40578844795864,11.7883756338542
"774",1.38479449832387,10.8787536609295
"775",1.44779964446197,11.5955115732984
"776",1.18375172602625,8.7923357157198
"777",1.32714624177051,9.31867277366668
"778",1.25596517540863,10.8579787588352
"779",1.40494703851521,14.4188605219132
"780",1.6034171101596,11.5398733470759
"781",1.01949494051852,8.91135745417288
"782",1.29209348700783,9.84984190481127
"783",1.00381511916318,10.7926007013039
"784",1.57036302220896,11.2749446221704
"785",1.40453264859081,11.8599994084234
"786",0.990455780008852,12.6671017692053
"787",1.1413606077777,7.43072085106955
"788",1.68108014894013,13.0852061048385
"789",1.5840803489116,13.5380417415419
"790",1.4710063811205,11.8505971040231
"791",1.1140365582308,10.0541189421732
"792",1.05048720336908,11.8597602693867
"793",1.08436365927653,10.7779245949816
"794",2.07751999162387,15.2012751238344
"795",1.45151916600658,11.8599890851517
"796",1.41402513052711,19.0462928060485
"797",1.22151731621932,11.5020187148121
"798",1.36938489242705,11.801497055445
"799",1.75807194452421,11.0274728135733
"800",1.26112017379036,9.50534692108817
"801",1.4220991642368,13.2274199304271
"802",1.34935316021429,10.6165452957577
"803",1.36687714201888,10.4891946007624
"804",1.53731429648347,11.6968497581771
"805",1.44004482107625,11.1643567939481
"806",1.47948348518995,12.9239586799131
"807",1.36320195676043,13.3234724108983
"808",1.30716399137937,9.42330395460562
"809",1.18813886696172,11.8599280159247
"810",0.985508768760892,8.22336190808221
"811",1.32169320552126,9.92490625229594
"812",1.2667689917597,9.55054603333739
"813",1.22693003903141,9.77420782098109
"814",1.46420847412655,12.539842036585
"815",1.39623617946026,11.3617201291948
"816",1.47072546321183,10.3576478166739
"817",1.49206622252931,11.8251778238652
"818",1.14999617460215,13.5915597873
"819",1.46957384776301,11.6385014938105
"820",1.26073130278545,12.1477641262534
"821",1.18662303820272,12.0428758986259
"822",0.998940349460442,9.24572034089392
"823",1.34004808239051,12.0246503852626
"824",1.07110042325073,13.1821084345169
"825",1.69604748605267,13.7173602418267
"826",1.29452442569412,10.0232699068736
"827",1.4087292788467,11.9735629160183
"828",1.35235527100076,11.0478839372399
"829",1.07744115748115,11.2141603580203
"830",1.03610549050309,8.86463097105516
"831",1.54333944685154,13.2375560337837
"832",1.33596023675711,12.4330836823826
"833",1.35599144930416,10.2977276949703
"834",1.19548380649595,11.9822620361865
"835",1.33814450460074,11.6659738996927
"836",1.41039910422147,11.6230118209225
"837",1.64749718393614,12.3779824093121
"838",1.26442658735208,12.206994633347
"839",1.11225433535713,10.9954557657835
"840",1.66804692906514,9.75483535431858
"841",1.3558737328632,11.3187082333272
"842",1.33022271936687,11.9131129974913
"843",1.43783180504827,12.1714234382834
"844",1.05041385846119,9.65628106231495
"845",1.53019357461684,11.0457339913557
"846",1.38812723865643,11.7184599199842
"847",1.35641447559966,10.1544177082855
"848",1.52825101308093,14.9485305440256
"849",1.47970064313708,9.78136681500209
"850",1.02564077333372,9.33216549846176
"851",1.38877914022327,10.0537813272508
"852",1.62602722954536,14.0510138614383
"853",1.2205697470472,9.6649898666299
"854",1.18696437578723,10.7725612499157
"855",1.52757635081219,10.6582742049982
"856",1.82979212012394,11.7212788762209
"857",1.19772048796539,9.76689975698982
"858",1.51970974196534,11.089414542359
"859",1.2775636321157,10.2061643309405
"860",1.64331812782849,12.6432794711421
"861",1.20425181824794,12.0051007926151
"862",1.25186835175537,10.885443602221
"863",1.38674857845951,11.3479790306249
"864",1.51866902678683,10.7644015600207
"865",1.38461932767922,10.8883420188797
"866",1.45097477439789,14.046399929593
"867",1.2374160448333,10.0998704324132
"868",1.58034725355365,13.7854275472368
"869",1.3724669226027,11.860015119654
"870",1.2597698208675,9.11400139853695
"871",1.33015443613606,10.9484725468708
"872",1.13759377276334,10.1288557273075
"873",1.17715069171749,9.4159182878864
"874",1.01858869581702,9.63421246106483
"875",1.66401251381917,10.1184921609001
"876",1.04561276305094,10.2657535066654
"877",0.968828725140559,12.190900981997
"878",1.29610175707405,9.2468584376849
"879",1.25133493548669,10.9222839241052
"880",1.42779883745367,12.1663594451092
"881",1.16777361183739,10.3101355783144
"882",1.71753536588484,16.8959765268403
"883",1.02681798707024,11.6871795193259
"884",1.08913669128734,12.8447643067968
"885",1.10500537963296,10.3102584091688
"886",1.40439234168056,12.6122508766858
"887",1.42967102570648,9.27661048127993
"888",1.36199674189409,10.7827824511237
"889",1.16239653071303,11.8600239617275
"890",1.43874446526901,12.4612032251531
"891",1.25754153415331,10.4023344639191
"892",1.46707925135427,11.860035087242
"893",1.77994202451455,12.8689845070138
"894",1.39570013216582,11.5280589080361
"895",1.55455110824718,14.6000856149382
"896",1.23460856745733,10.1504220620972
"897",1.35872538653613,11.9085136949899
"898",1.49667568387831,10.968966345741
"899",1.56368180854195,9.96648369285013
"900",1.44902118388029,11.8600323382248
"901",1.22824333346454,10.8529983897262
"902",1.59331366213389,9.84489471232248
"903",1.50445031869842,13.2627533785989
"904",1.2687729274387,9.47759989321825
"905",1.37746745979294,13.4663245973542
"906",1.3830371352196,12.8088205053063
"907",1.65874735291441,14.3773417731406
"908",1.24940022791573,11.105162644987
"909",1.08665139527994,11.9130756697188
"910",1.44796529057339,12.5950707972884
"911",0.878983024251228,10.4237617585748
"912",1.38833260149304,12.0814944161392
"913",1.36124978894231,11.6508603727388
"914",1.70803393410859,13.2929675113432
"915",1.10267925932056,9.81932216369429
"916",1.29337597639907,10.3089838077072
"917",1.54784339857562,12.08311840738
"918",1.64681881907168,11.8600121856159
"919",1.57433283017796,15.140845864597
"920",1.45689203823445,11.8599779100458
"921",1.39048381713901,10.1077575747946
"922",1.3872351324473,11.1870575686622
"923",1.13360696415834,9.06146719059853
"924",1.23849261396454,10.7750397103649
"925",1.34203793782959,12.2777665897405
"926",1.25431484315821,11.0415182531357
"927",1.0574743830792,9.0264213458183
"928",1.18848318464028,10.7174401596076
"929",0.957396706989341,9.10962841505001
"930",1.64263685329292,12.029873863594
"931",1.26564899654016,9.0612380316652
"932",1.52731357752367,11.2210712611087
"933",1.15650339610989,12.0316014493006
"934",1.06110066145206,8.28894192151994
"935",0.997536369298631,8.52151166012258
"936",1.70491798128027,12.6204296536841
"937",1.41230355378314,13.2715610991561
"938",1.74689554409824,13.2665467765915
"939",1.50837790208991,10.790993093414
"940",1.26443070593188,10.1539027607335
"941",1.04377676012281,11.0709703381367
"942",1.43826455065468,10.1504094810582
"943",1.46464946799546,9.24740004890859
"944",1.60551739548814,12.4816727816132
"945",1.1095886521382,10.6071743496902
"946",1.05905963927822,9.05374374529996
"947",1.64146895590765,12.522383629675
"948",1.38085321042003,14.4679466923837
"949",1.49688890907544,11.848304362632
"950",1.30477586643031,12.5781558910425
"951",1.13479587869156,8.58631648804569
"952",1.23116178262181,11.0648126991139
"953",1.26495095026685,9.62353631899614
"954",1.37651387881212,12.0885002034469
"955",1.30239259144746,10.785292378599
"956",1.12492917637082,7.78480404863534
"957",1.04690729436287,9.84962919486937
"958",1.09045214756244,9.56050084216444
"959",1.15860841749837,9.04924835523882
"960",0.876675772640167,10.3159796110784
"961",1.55533319208138,13.2301479534773
"962",1.26877934758297,7.34848385050721
"963",1.34508813405913,11.715273685598
"964",1.78041017612846,12.3702461691359
"965",1.19137228426249,11.8600038182561
"966",1.40385262822797,11.8599645511823
"967",1.4759554329377,13.6624383817134
"968",1.45736901647532,12.130289107478
"969",1.72530339887719,12.0659728499699
"970",1.18377528559872,9.45366510714512
"971",1.10646998596708,11.092282131959
"972",1.30545441781624,15.1028656504926
"973",1.58212051414372,13.9508182603309
"974",1.56607509186511,11.8906517937121
"975",1.60983205812242,10.4393966830735
"976",1.51868594268203,10.758823020006
"977",1.03356282930903,10.1232641798234
"978",1.20579961872838,11.6840548141655
"979",1.2243505717014,11.3861776372651
"980",1.17974440970251,8.87981546461796
"981",1.12435285880606,10.1644760560577
"982",1.4555641996335,11.6250719033824
"983",1.31401413803591,9.68774580501358
"984",1.19800473450945,10.6006672887183
"985",1.24456913867612,12.9187605867098
"986",1.44197561131687,14.57863162147
"987",1.20310624588736,9.00195586139391
"988",1.05073147272353,11.6891536849265
"989",1.15439218613239,9.21635523454324
"990",1.13334476078424,10.8473892082807
"991",1.31087665692073,10.075600295898
"992",1.60394193252645,13.5618655660017
"993",1.46794207024254,11.5065318430465
"994",1.11470634342194,8.3029659206775
"995",1.61878882033642,13.109242370105
"996",1.13152316762078,12.5285908505328
"997",1.16221513781573,9.0889793531056
"998",1.24482225600335,9.54044489861709
"999",1.38388172157478,12.7049893442896
"1000",1.36370579759287,15.5703982412046
